"File","LineNumber","Line"
"n64_ctrlpak.js","1","// Base on https://www.html5rocks.com/en/tutorials/file/dndfiles//"
"n64_ctrlpak.js","3","import { brUuid, pakSize } from './utils/constants.js';"
"n64_ctrlpak.js","4","import { downloadFile } from './utils/downloadFile.js';"
"n64_ctrlpak.js","5","import { getLatestRelease } from './utils/getLatestRelease.js';"
"n64_ctrlpak.js","6","import { getAppVersion } from './utils/getAppVersion.js';"
"n64_ctrlpak.js","7","import { getBdAddr } from './utils/getBdAddr.js';"
"n64_ctrlpak.js","8","import { n64WriteFile } from './utils/n64WriteFile.js';"
"n64_ctrlpak.js","9","import { n64ReadFile } from './utils/n64ReadFile.js';"
"n64_ctrlpak.js","10","import { makeFormattedPak } from './utils/makeFormattedPak.js'"
"n64_ctrlpak.js","12","var bluetoothDevice;"
"n64_ctrlpak.js","13","let brService = null;"
"n64_ctrlpak.js","14","var reader;"
"n64_ctrlpak.js","15","var progress = document.querySelector('.percent');"
"n64_ctrlpak.js","16","var cancel = 0;"
"n64_ctrlpak.js","17","var bdaddr = '';"
"n64_ctrlpak.js","18","var app_ver = '';"
"n64_ctrlpak.js","19","var latest_ver = '';"
"n64_ctrlpak.js","20","var name = '';"
"n64_ctrlpak.js","22","export function abortFileTransfer() {"
"n64_ctrlpak.js","23","    cancel = 1;"
"n64_ctrlpak.js","26","function errorHandler(evt) {"
"n64_ctrlpak.js","27","    switch(evt.target.error.code) {"
"n64_ctrlpak.js","28","        case evt.target.error.NOT_FOUND_ERR:"
"n64_ctrlpak.js","29","            log('ファイルが見つかりません');"
"n64_ctrlpak.js","30","            break;"
"n64_ctrlpak.js","31","        case evt.target.error.NOT_READABLE_ERR:"
"n64_ctrlpak.js","32","            log('ファイルを読み取れません');"
"n64_ctrlpak.js","33","            break;"
"n64_ctrlpak.js","34","        case evt.target.error.ABORT_ERR:"
"n64_ctrlpak.js","35","            break; // noop"
"n64_ctrlpak.js","36","        default:"
"n64_ctrlpak.js","37","            log('ファイル読み込み中にエラーが発生しました');"
"n64_ctrlpak.js","41","function setProgress(percent) {"
"n64_ctrlpak.js","42","    progress.style.width = percent + '%';"
"n64_ctrlpak.js","43","    progress.textContent = percent + '%';"
"n64_ctrlpak.js","46","export function pakRead(evt) {"
"n64_ctrlpak.js","47","    // Reset progress indicator on new file selection."
"n64_ctrlpak.js","48","    progress.style.width = '0%';"
"n64_ctrlpak.js","49","    progress.textContent = '0%';"
"n64_ctrlpak.js","51","    readFile()"
"n64_ctrlpak.js","52","    .then(value => {"
"n64_ctrlpak.js","53","        downloadFile(new Blob([value.buffer], {type: ""application/mpk""}),"
"n64_ctrlpak.js","54","            'ctrl_pak' + eval(Number(document.getElementById(""pakSelect"").value) + 1) + '.mpk');"
"n64_ctrlpak.js","55","        document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","56","        document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","57","        document.getElementById(""divFileSelect"").style.display = 'block';"
"n64_ctrlpak.js","58","        document.getElementById(""divFileTransfer"").style.display = 'none';"
"n64_ctrlpak.js","60","    .catch(error => {"
"n64_ctrlpak.js","61","        log('エラー:' + error);"
"n64_ctrlpak.js","62","        document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","63","        document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","64","        document.getElementById(""divFileSelect"").style.display = 'block';"
"n64_ctrlpak.js","65","        document.getElementById(""divFileTransfer"").style.display = 'none';"
"n64_ctrlpak.js","66","        cancel = 0;"
"n64_ctrlpak.js","70","export function pakWrite(evt) {"
"n64_ctrlpak.js","71","    // Reset progress indicator on new file selection."
"n64_ctrlpak.js","72","    progress.style.width = '0%';"
"n64_ctrlpak.js","73","    progress.textContent = '0%';"
"n64_ctrlpak.js","75","    reader = new FileReader();"
"n64_ctrlpak.js","76","    reader.onerror = errorHandler;"
"n64_ctrlpak.js","77","    reader.onabort = function(e) {"
"n64_ctrlpak.js","78","        log('ファイル読み込みをキャンセルしました');"
"n64_ctrlpak.js","80","    reader.onload = function(e) {"
"n64_ctrlpak.js","81","        writeFile(reader.result.slice(0, pakSize));"
"n64_ctrlpak.js","84","    // Read in the image file as a binary string."
"n64_ctrlpak.js","85","    reader.readAsArrayBuffer(document.getElementById(""pakFile"").files[0]);"
"n64_ctrlpak.js","88","export function pakFormat(evt) {"
"n64_ctrlpak.js","89","    writeFile(makeFormattedPak().buffer);"
"n64_ctrlpak.js","92","function readFile() {"
"n64_ctrlpak.js","93","    return new Promise(function(resolve, reject) {"
"n64_ctrlpak.js","94","        let pak = Number(document.getElementById(""pakSelect"").value);"
"n64_ctrlpak.js","95","        document.getElementById('progress_bar').className = 'loading';"
"n64_ctrlpak.js","96","        document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","97","        document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","98","        document.getElementById(""divFileSelect"").style.display = 'none';"
"n64_ctrlpak.js","99","        document.getElementById(""divFileTransfer"").style.display = 'block';"
"n64_ctrlpak.js","100","        n64ReadFile(brService, pak, setProgress, cancel)"
"n64_ctrlpak.js","101","        .then(data => {"
"n64_ctrlpak.js","102","            resolve(data);"
"n64_ctrlpak.js","104","        .catch(error => {"
"n64_ctrlpak.js","105","            reject(error);"
"n64_ctrlpak.js","110","function writeFile(data) {"
"n64_ctrlpak.js","111","    let pak = Number(document.getElementById(""pakSelect"").value);"
"n64_ctrlpak.js","112","    document.getElementById('progress_bar').className = 'loading';"
"n64_ctrlpak.js","113","    document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","114","    document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","115","    document.getElementById(""divFileSelect"").style.display = 'none';"
"n64_ctrlpak.js","116","    document.getElementById(""divFileTransfer"").style.display = 'block';"
"n64_ctrlpak.js","117","    n64WriteFile(brService, data, pak, setProgress, cancel)"
"n64_ctrlpak.js","118","    .then(_ => {"
"n64_ctrlpak.js","119","        document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","120","        document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","121","        document.getElementById(""divFileSelect"").style.display = 'block';"
"n64_ctrlpak.js","122","        document.getElementById(""divFileTransfer"").style.display = 'none';"
"n64_ctrlpak.js","124","    .catch(error => {"
"n64_ctrlpak.js","125","        log('エラー:' + error);"
"n64_ctrlpak.js","126","        document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","127","        document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","128","        document.getElementById(""divFileSelect"").style.display = 'block';"
"n64_ctrlpak.js","129","        document.getElementById(""divFileTransfer"").style.display = 'none';"
"n64_ctrlpak.js","130","        cancel = 0;"
"n64_ctrlpak.js","134","function onDisconnected() {"
"n64_ctrlpak.js","135","    log('> Bluetooth デバイスが切断されました');"
"n64_ctrlpak.js","136","    cancel = 0;"
"n64_ctrlpak.js","137","    document.getElementById(""divBtConn"").style.display = 'block';"
"n64_ctrlpak.js","138","    document.getElementById(""divInfo"").style.display = 'none';"
"n64_ctrlpak.js","139","    document.getElementById(""divFileSelect"").style.display = 'none';"
"n64_ctrlpak.js","140","    document.getElementById(""divFileTransfer"").style.display = 'none';"
"n64_ctrlpak.js","143","export function btConn() {"
"n64_ctrlpak.js","144","    log('Bluetooth デバイスを要求しています...');"
"n64_ctrlpak.js","145","    navigator.bluetooth.requestDevice("
"n64_ctrlpak.js","146","        {filters: [{namePrefix: 'BlueRetro'}],"
"n64_ctrlpak.js","147","        オプションalServices: [brUuid[0]]})"
"n64_ctrlpak.js","148","    .then(device => {"
"n64_ctrlpak.js","149","        log('GATT サーバーに接続しています...');"
"n64_ctrlpak.js","150","        name = device.name;"
"n64_ctrlpak.js","151","        bluetoothDevice = device;"
"n64_ctrlpak.js","152","        bluetoothDevice.addEventListener('gattserverdisconnected', onDisconnected);"
"n64_ctrlpak.js","153","        return bluetoothDevice.gatt.connect();"
"n64_ctrlpak.js","155","    .then(server => {"
"n64_ctrlpak.js","156","        log('BlueRetro サービスを取得しています...');"
"n64_ctrlpak.js","157","        return server.getPrimaryService(brUuid[0]);"
"n64_ctrlpak.js","159","    .catch(error => {"
"n64_ctrlpak.js","160","        log(error.name);"
"n64_ctrlpak.js","161","        throw 'BlueRetro に接続できませんでした';"
"n64_ctrlpak.js","163","    .then(service => {"
"n64_ctrlpak.js","164","        brService = service;"
"n64_ctrlpak.js","165","        return getBdAddr(brService);"
"n64_ctrlpak.js","167","    .then(value => {"
"n64_ctrlpak.js","168","        bdaddr = value;"
"n64_ctrlpak.js","169","        return getLatestRelease();"
"n64_ctrlpak.js","171","    .then(value => {"
"n64_ctrlpak.js","172","        latest_ver = value"
"n64_ctrlpak.js","173","        return getAppVersion(brService);"
"n64_ctrlpak.js","175","    .catch(error => {"
"n64_ctrlpak.js","176","        if (error.name == 'NotFoundError'"
"n64_ctrlpak.js","177","          || error.name == 'NotSupportedError') {"
"n64_ctrlpak.js","178","            return '';"
"n64_ctrlpak.js","180","        throw error;"
"n64_ctrlpak.js","182","    .then(value => {"
"n64_ctrlpak.js","183","        app_ver = value;"
"n64_ctrlpak.js","184","        document.getElementById(""divInfo"").innerHTML = '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver + ']';"
"n64_ctrlpak.js","185","        try {"
"n64_ctrlpak.js","186","            if (app_ver.indexOf(latest_ver) == -1) {"
"n64_ctrlpak.js","187","                document.getElementById(""divInfo"").innerHTML += '<br><br>最新FW ' + latest_ver + ' を <a href=\'https://github.com/darthcloud/BlueRetro/releases\'>GitHub</a>';"
"n64_ctrlpak.js","190","        catch (e) {"
"n64_ctrlpak.js","191","            // Just move on"
"n64_ctrlpak.js","193","        log('設定UIを初期化中...');"
"n64_ctrlpak.js","194","        document.getElementById(""divBtConn"").style.display = 'none';"
"n64_ctrlpak.js","195","        document.getElementById(""divInfo"").style.display = 'block';"
"n64_ctrlpak.js","196","        document.getElementById(""divFileSelect"").style.display = 'block';"
"n64_ctrlpak.js","197","        document.getElementById(""divFileTransfer"").style.display = 'none';"
"n64_ctrlpak.js","199","    .catch(error => {"
"n64_ctrlpak.js","200","        log('エラー:' + error);"
"ota.html","2","feature_name: VS-C4 OTA ファームウェア更新"
"ota.html","3","icon_url: icon.png"
"ota.html","4","index: index.html"
"ota.html","7","{% include_relative _includes/intro.html %}"
"ota.html","9","<p align=""center""><a href=""https://blueretro.com/products/brx""><img src=""brx_banner.png""/></a></p><br>"
"ota.html","12","ドキュメント（Wiki）を参照してください:<br>"
"ota.html","13","<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#5---ota-fw-update-page"" target=""_blank"">5 - OTA ファームウェア更新ページ</a><br><br>"
"ota.html","15","<!-- Base on https://www.html5rocks.com/en/tutorials/file/dndfiles// -->"
"ota.html","16","<div id=""divBtConn"">"
"ota.html","17","    <button id=""btConn"">VS-C4に接続</button><br>"
"ota.html","18","    <small><i>設定のために接続する前に、VS-C4からすべてのコントローラーを切断してください。</i></small>"
"ota.html","19","</div>"
"ota.html","20","<div id=""divInfo"" style=""display:none;margin-bottom:1em;""></div>"
"ota.html","21","<div id=""divFwSelect"" style=""display:none;margin-bottom:1em;"">"
"ota.html","23","    <input type=""file"" id=""fwFile"" name=""fw.bin""/><br>"
"ota.html","24","    <button id=""btnFwUpdate"">ファームウェアを更新</button>"
"ota.html","25","</div>"
"ota.html","26","<div id=""divFwUpdate"" style=""display:none;margin-bottom:1em;"">"
"ota.html","27","    <div id=""progress_bar""><div class=""percent""></div></div>"
"ota.html","28","    <button id=""btnFwUpdateCancel"">キャンセル</button>"
"ota.html","29","</div>"
"ota.html","31","{% include output_helper.html %}"
"ota.html","33","<script type=""module"">"
"ota.html","34","  import { btConn, firmwareUpdate, abortFwUpdate } from './ota.js';"
"ota.html","36","  document.getElementById(""btnFwUpdate"").addEventListener('click', firmwareUpdate);"
"ota.html","37","  document.getElementById(""btnFwUpdateCancel"").addEventListener('click', abortFwUpdate);"
"ota.html","38","  document.getElementById(""btConn"").addEventListener('click', function() {"
"ota.html","39","    if (isWebBluetoothEnabled()) {"
"ota.html","40","      ChromeSamples.clearLog();"
"ota.html","41","      btConn();"
"ota.html","44","</script>"
"ota.html","46","{% include_relative _includes/utils.html %}"
"ota.js","1","// Base on https://www.html5rocks.com/en/tutorials/file/dndfiles//"
"ota.js","3","import { brUuid, cfg_cmd_get_fw_name, cfg_cmd_get_fw_ver } from './utils/constants.js';"
"ota.js","4","import { getLatestRelease } from './utils/getLatestRelease.js';"
"ota.js","5","import { getStringCmd } from './utils/getStringCmd.js';"
"ota.js","6","import { getAppVersion } from './utils/getAppVersion.js';"
"ota.js","7","import { getBdAddr } from './utils/getBdAddr.js';"
"ota.js","8","import { otaWriteFirmware } from './utils/otaWriteFirmware.js';"
"ota.js","10","var bluetoothDevice;"
"ota.js","11","let brService = null;"
"ota.js","12","var reader;"
"ota.js","13","var progress = document.querySelector('.percent');"
"ota.js","14","var cancel = 0;"
"ota.js","15","var bdaddr = '';"
"ota.js","16","var app_ver = '';"
"ota.js","17","var app_name = '';"
"ota.js","18","var latest_ver = '';"
"ota.js","19","var name = '';"
"ota.js","20","let cur_fw_is_hw2 = 0;"
"ota.js","22","export function abortFwUpdate() {"
"ota.js","23","    cancel = 1;"
"ota.js","26","function setProgress(percent) {"
"ota.js","27","    progress.style.width = percent + '%';"
"ota.js","28","    progress.textContent = percent + '%';"
"ota.js","31","function errorHandler(evt) {"
"ota.js","32","    switch(evt.target.error.code) {"
"ota.js","33","        case evt.target.error.NOT_FOUND_ERR:"
"ota.js","34","            log('ファイルが見つかりません');"
"ota.js","35","            break;"
"ota.js","36","        case evt.target.error.NOT_READABLE_ERR:"
"ota.js","37","            log('ファイルを読み取れません');"
"ota.js","38","            break;"
"ota.js","39","        case evt.target.error.ABORT_ERR:"
"ota.js","40","            break; // noop"
"ota.js","41","        default:"
"ota.js","42","            log('ファイル読み込み中にエラーが発生しました');"
"ota.js","46","function updateProgress(total, loaded) {"
"ota.js","47","    var percentLoaded = Math.round((loaded / total) * 100);"
"ota.js","48","    // Increase the progress bar length."
"ota.js","49","    if (percentLoaded < 100) {"
"ota.js","50","        progress.style.width = percentLoaded + '%';"
"ota.js","51","        progress.textContent = percentLoaded + '%';"
"ota.js","55","export function firmwareUpdate(evt) {"
"ota.js","56","    // Reset progress indicator on new file selection."
"ota.js","57","    progress.style.width = '0%';"
"ota.js","58","    progress.textContent = '0%';"
"ota.js","60","    reader = new FileReader();"
"ota.js","61","    reader.onerror = errorHandler;"
"ota.js","62","    reader.onabort = function(e) {"
"ota.js","63","        log('ファイル読み込みをキャンセルしました');"
"ota.js","65","    reader.onload = function(e) {"
"ota.js","66","        var decoder = new TextDecoder(""utf-8"");"
"ota.js","67","        var header = decoder.decode(reader.result.slice(0, 256));"
"ota.js","68","        let new_fw_is_hw2 = (header.indexOf('hw2') != -1);"
"ota.js","70","        log(""HW2判定(new_fw): "" + new_fw_is_hw2);"
"ota.js","72","        if (cur_fw_is_hw2 == new_fw_is_hw2) {"
"ota.js","73","            writeFirmware(reader.result, 0);"
"ota.js","75","        else {"
"ota.js","76","            log(""ハードウェアとファームウェアが一致しません"");"
"ota.js","80","    let file = document.getElementById(""fwFile"").value;"
"ota.js","81","    let ext = file.match(/\.[0-9a-z]+$/i);"
"ota.js","83","    if (ext[0] == '.bin') {"
"ota.js","84","        // Read in the image file as a binary string."
"ota.js","85","        reader.readAsArrayBuffer(document.getElementById(""fwFile"").files[0]);"
"ota.js","87","    else {"
"ota.js","88","        log(""ファイル形式が不正です。zipを展開してから指定してください"");"
"ota.js","92","function writeFirmware(data) {"
"ota.js","93","    document.getElementById('progress_bar').className = 'loading';"
"ota.js","94","    document.getElementById(""divBtConn"").style.display = 'none';"
"ota.js","95","    document.getElementById(""divInfo"").style.display = 'block';"
"ota.js","96","    document.getElementById(""divFwSelect"").style.display = 'none';"
"ota.js","97","    document.getElementById(""divFwUpdate"").style.display = 'block';"
"ota.js","98","    otaWriteFirmware(brService, data, setProgress, cancel)"
"ota.js","99","    .catch(error => {"
"ota.js","100","        log('エラー:' + error);"
"ota.js","101","        document.getElementById(""divBtConn"").style.display = 'none';"
"ota.js","102","        document.getElementById(""divInfo"").style.display = 'block';"
"ota.js","103","        document.getElementById(""divFwSelect"").style.display = 'block';"
"ota.js","104","        document.getElementById(""divFwUpdate"").style.display = 'none';"
"ota.js","108","function onDisconnected() {"
"ota.js","109","    log('> Bluetooth デバイスが切断されました');"
"ota.js","110","    cancel = 0;"
"ota.js","111","    document.getElementById(""divBtConn"").style.display = 'block';"
"ota.js","112","    document.getElementById(""divInfo"").style.display = 'none';"
"ota.js","113","    document.getElementById(""divFwSelect"").style.display = 'none';"
"ota.js","114","    document.getElementById(""divFwUpdate"").style.display = 'none';"
"ota.js","117","export function btConn() {"
"ota.js","118","    log('Bluetooth デバイスを要求しています...');"
"ota.js","119","    navigator.bluetooth.requestDevice("
"ota.js","120","        {filters: [{namePrefix: 'BlueRetro'}],"
"ota.js","121","        オプションalServices: [brUuid[0]]})"
"ota.js","122","    .then(device => {"
"ota.js","123","        log('GATT サーバーに接続しています...');"
"ota.js","124","        name = device.name;"
"ota.js","125","        bluetoothDevice = device;"
"ota.js","126","        bluetoothDevice.addEventListener('gattserverdisconnected', onDisconnected);"
"ota.js","127","        return bluetoothDevice.gatt.connect();"
"ota.js","129","    .then(server => {"
"ota.js","130","        log('BlueRetro サービスを取得しています...');"
"ota.js","131","        return server.getPrimaryService(brUuid[0]);"
"ota.js","133","    .catch(error => {"
"ota.js","134","        log(error.name);"
"ota.js","135","        throw 'BlueRetro に接続できませんでした';"
"ota.js","137","    .then(service => {"
"ota.js","138","        brService = service;"
"ota.js","139","        return getBdAddr(brService);"
"ota.js","141","    .then(value => {"
"ota.js","142","        bdaddr = value;"
"ota.js","143","        return getLatestRelease();"
"ota.js","145","    .then(value => {"
"ota.js","146","        latest_ver = value;"
"ota.js","147","        return getAppVersion(brService);"
"ota.js","149","    .then(value => {"
"ota.js","150","        app_ver = value;"
"ota.js","151","        let app_ver_is_18x = (app_ver.indexOf('v1.8') != -1);"
"ota.js","152","        let app_ver_bogus = (app_ver.indexOf('v') == -1);"
"ota.js","153","        if (app_ver_is_18x || app_ver_bogus) {"
"ota.js","154","            return '';"
"ota.js","156","        else {"
"ota.js","157","            return getStringCmd(brService, cfg_cmd_get_fw_name);"
"ota.js","160","    .catch(error => {"
"ota.js","161","        if (error.name == 'NotFoundError'"
"ota.js","162","          || error.name == 'NotSupportedError') {"
"ota.js","163","            return '';"
"ota.js","165","        throw error;"
"ota.js","167","    .then(value => {"
"ota.js","168","        app_name = value;"
"ota.js","169","        document.getElementById(""divInfo"").innerHTML = '接続先: ' + name + ' (' + bdaddr + ') [' + app_ver + ']';"
"ota.js","170","        try {"
"ota.js","171","            if (app_ver.indexOf(latest_ver) == -1) {"
"ota.js","172","                document.getElementById(""divInfo"").innerHTML += '<br><br>最新FW ' + latest_ver + ' を <a href=\'https://github.com/darthcloud/BlueRetro/releases\'>GitHub</a>';"
"ota.js","175","        catch (e) {"
"ota.js","176","            // Just move on"
"ota.js","178","        cur_fw_is_hw2 = 0;"
"ota.js","179","        let app_ver_is_hw2 = (app_ver.indexOf('hw2') != -1);"
"ota.js","180","        let app_name_is_hw2 = (app_name.indexOf('hw2') != -1);"
"ota.js","181","        log(""HW2判定(app_ver): "" + app_ver_is_hw2 + "" HW2判定(app_name): "" + app_name_is_hw2);"
"ota.js","182","        if (app_ver_is_hw2 || app_name_is_hw2) {"
"ota.js","183","            cur_fw_is_hw2 = 1;"
"ota.js","185","        log('設定UIを初期化中...');"
"ota.js","186","        document.getElementById(""divBtConn"").style.display = 'none';"
"ota.js","187","        document.getElementById(""divInfo"").style.display = 'block';"
"ota.js","188","        document.getElementById(""divFwSelect"").style.display = 'block';"
"ota.js","189","        document.getElementById(""divFwUpdate"").style.display = 'none';"
"ota.js","191","    .catch(error => {"
"ota.js","192","        log('エラー:' + error);"
"presets.html","2","feature_name: VS-C4 プリセット設定"
"presets.html","3","icon_url: icon.png"
"presets.html","4","index: index.html"
"presets.html","7","{% include_relative _includes/intro.html %}"
"presets.html","9","<p align=""center""><a href=""https://blueretro.com/products/brx""><img src=""brx_banner.png""/></a></p><br>"
"presets.html","11","ドキュメント（Wiki）を参照してください:<br>"
"presets.html","12","<a href=""https://github.com/darthcloud/BlueRetro/wiki/BlueRetro-BLE-Web-Config-User-Manual#3---presets-page"" target=""_blank"">3 - プリセットページ</a><br><br>"
"presets.html","14","<div id=""divBtConn"">"
"presets.html","15","    <button id=""btConn"">VS-C4に接続</button><br>"
"presets.html","16","    <small><i>設定のために接続する前に、VS-C4からすべてのコントローラーを切断してください。</i></small>"
"presets.html","17","</div>"
"presets.html","18","<div id=""divInfo"" style=""display:none;margin-bottom:1em;""></div>"
"presets.html","19","<div id=""divCfgSel"" style=""display:none;margin-bottom:1em;""></div>"
"presets.html","20","<div id=""divInputCfg"" style=""display:none;margin-bottom:1em;"">"
"presets.html","21","    <h2 style=""margin:0;"">マッピング設定</h2>"
"presets.html","22","    <p id=""desc""></p>"
"presets.html","23","</div>"
"presets.html","25","{% include output_helper.html %}"
"presets.html","27","<script src='sql.js/sql-wasm.js'></script>"
"presets.html","28","<script type=""module"">"
"presets.html","29","  import { btConn } from './presets.js';"
"presets.html","31","  document.getElementById(""btConn"").addEventListener('click', function() {"
"presets.html","32","    if (isWebBluetoothEnabled()) {"
"presets.html","33","      ChromeSamples.clearLog();"
"presets.html","34","      btConn();"
"presets.html","37","</script>"
"presets.html","39","{% include_relative _includes/utils.html %}"
"presets.js","1","import { brUuid, maxMainInput } from './utils/constants.js';"
"presets.js","2","import { getLatestRelease } from './utils/getLatestRelease.js';"
"presets.js","3","import { getAppVersion } from './utils/getAppVersion.js';"
"presets.js","4","import { getBdAddr } from './utils/getBdAddr.js';"
"presets.js","5","import { savePresetInput } from './utils/savePresetInput.js';"
"presets.js","6","import { getGameId } from './utils/getGameId.js';"
"presets.js","7","import { getGameName } from './utils/getGameName.js';"
"presets.js","8","import { getCfgSrc } from './utils/getCfgSrc.js';"
"presets.js","9","import { setDefaultCfg } from './utils/setDefaultCfg.js';"
"presets.js","10","import { setGameIdCfg } from './utils/setGameIdCfg.js';"
"presets.js","12","var presets = new Array();"
"presets.js","13","var bluetoothDevice;"
"presets.js","14","let brService = null;"
"presets.js","15","var pageInit = 0;"
"presets.js","16","var consoles = []"
"presets.js","17","var bdaddr = '';"
"presets.js","18","var app_ver = '';"
"presets.js","19","var latest_ver = '';"
"presets.js","20","var name = '';"
"presets.js","21","var gameid = '';"
"presets.js","22","var gamename = '';"
"presets.js","23","var current_cfg = 0;"
"presets.js","25","function initInputSelect() {"
"presets.js","26","    //push all console names from JSON files"
"presets.js","27","    for (var i = 0; i < presets.length; i++) {"
"presets.js","28","        consoles.push(presets[i].console)"
"presets.js","30","    //filter out non-unique items"
"presets.js","31","    consoles = consoles.filter(onlyUnique)"
"presets.js","32","    //set placeholder 説明"
"presets.js","33","    document.getElementById(""desc"").textContent = ""システムを選択してからプリセットを選択してください"";"
"presets.js","34","    var div = document.createElement(""outputandconsole"");"
"presets.js","35","    var main = document.createElement(""select"");"
"presets.js","37","    for (var i = 0; i < maxMainInput; i++) {"
"presets.js","38","        var オプション  = document.createElement(""オプション"");"
"presets.js","39","        オプション.value = i;"
"presets.js","40","        オプション.text = ""Output "" + (i + 1);"
"presets.js","41","        main.add(オプション);"
"presets.js","43","    main.id = ""inputSelect"";"
"presets.js","44","    div.appendChild(main);"
"presets.js","46","    var main = document.createElement(""select"");"
"presets.js","47","    //add placeholder オプション"
"presets.js","48","    var オプション  = document.createElement(""オプション"");"
"presets.js","49","        オプション.value = -1;"
"presets.js","50","        オプション.text = ""All"";"
"presets.js","51","        main.add(オプション);"
"presets.js","52","    //add console filter オプションs    "
"presets.js","53","    for (var i = 0; i < consoles.length; i++) {"
"presets.js","54","        var オプション  = document.createElement(""オプション"");"
"presets.js","55","        オプション.value = i;"
"presets.js","56","        オプション.text = consoles[i];"
"presets.js","57","        main.add(オプション);"
"presets.js","59","    main.id = ""consoleName"";"
"presets.js","60","    main.addEventListener(""change"", chooseConsole);"
"presets.js","61","    div.appendChild(main);"
"presets.js","62","    //add preset drop down menu"
"presets.js","63","    var main = document.createElement(""select"");"
"presets.js","64","    main.id = ""presetsName"";"
"presets.js","65","    main.addEventListener(""change"", selectInput);"
"presets.js","66","    div.appendChild(main);"
"presets.js","68","    var divInputCfg = document.getElementById(""divInputCfg"");"
"presets.js","69","    divInputCfg.appendChild(div);"
"presets.js","70","    //populate preset list with all オプションs by default"
"presets.js","71","    populateConsolePresets(undefined);"
"presets.js","74","function initOutputMapping() {"
"presets.js","76","    var div保存 = document.createElement(""saveButton"");"
"presets.js","78","    var btn = document.createElement(""button"");"
"presets.js","79","    btn.id = ""input保存"";"
"presets.js","80","    btn.innerText = '保存';"
"presets.js","81","    btn.addEventListener(""click"", saveInput);"
"presets.js","82","    div保存.appendChild(btn);"
"presets.js","83","    div保存.setAttribute(""style"", ""margin-top:1em;"");"
"presets.js","85","    var div = document.createElement(""div"");"
"presets.js","86","    div.id = ""input保存Text"";"
"presets.js","87","    div.setAttribute(""style"", ""display:none;margin-top:1em;"");"
"presets.js","88","    var p = document.createElement(""p"");"
"presets.js","89","    p.setAttribute(""style"", ""font-style:italic;font-size:small;color:green;"");"
"presets.js","90","    p.innerText = ""マッピングは即時反映されます。"";"
"presets.js","92","    div.appendChild(p);"
"presets.js","93","    div保存.appendChild(div);"
"presets.js","95","    /* Append first cfg */"
"presets.js","96","    var divMappingGrp = document.createElement(""save"");"
"presets.js","97","    var divInputCfg = document.getElementById(""divInputCfg"");"
"presets.js","98","    divMappingGrp.appendChild(div保存);"
"presets.js","99","    divInputCfg.appendChild(divMappingGrp);"
"presets.js","102","function fetchMap(presets, files, idx) {"
"presets.js","103","    return new Promise(function(resolve, reject) {"
"presets.js","104","        fetch(""map/"" + files[idx].name)"
"presets.js","105","        .then(rsp => {"
"presets.js","106","            return rsp.json();"
"presets.js","108","        .then(data => {"
"presets.js","109","            presets.push(data);"
"presets.js","110","            if (++idx < files.length) {"
"presets.js","111","                resolve(fetchMap(presets, files, idx));"
"presets.js","113","            else {"
"presets.js","114","                resolve(presets);"
"presets.js","117","        .catch(error => {"
"presets.js","118","            reject(error);"
"presets.js","123","function getMapList(url) {"
"presets.js","124","    return new Promise(function(resolve, reject) {"
"presets.js","125","        fetch(url)"
"presets.js","126","        .then(rsp => {"
"presets.js","127","            return rsp.json();"
"presets.js","129","        .then(data => {"
"presets.js","130","            resolve(data);"
"presets.js","132","        .catch(error => {"
"presets.js","133","            reject(error);"
"presets.js","138","//standard function to filter out non-unique items from an array"
"presets.js","139","function onlyUnique(value, index, self) {"
"presets.js","140","    return self.indexOf(value) === index;"
"presets.js","143","function initBlueRetroCfg() {"
"presets.js","144","    getMapList('https://api.github.com/repos/darthcloud/BlueRetroWebCfg/contents/map/')"
"presets.js","145","    .then(files => {"
"presets.js","146","        return fetchMap(presets, files, 0);"
"presets.js","148","    .then(_ => {"
"presets.js","149","        initInputSelect();"
"presets.js","150","        initOutputMapping();"
"presets.js","151","        pageInit = 1;"
"presets.js","153","    .catch(error => {"
"presets.js","154","        log('エラー:' + error);"
"presets.js","158","function saveInput() {"
"presets.js","159","    document.getElementById(""input保存Text"").style.display = 'none';"
"presets.js","160","    //get preset index"
"presets.js","161","    var preset_idx = Number(document.getElementById(""presetsName"").value);"
